,source,target,1
2760,0KQX2wRHV2VLjuscfJFNxB,7rgKxnnBAsZ7Q04d6jICu6,1
2761,0KQX2wRHV2VLjuscfJFNxB,3D2GUXbtlL3r2d5HJEnsFD,1
2763,0KQX2wRHV2VLjuscfJFNxB,3FTKP1k9VbOng3m1rgnsqx,1
2764,0KQX2wRHV2VLjuscfJFNxB,0d1nFNO90pwRmCeeqjOx2Q,1
2769,0KQX2wRHV2VLjuscfJFNxB,6ltVunYjAAD70YtVO6rxvX,1
3030,3fMbdgg4jU18AjLCKBhRSm,3gMaNLQm7D9MornNILzdSl,1
3031,3fMbdgg4jU18AjLCKBhRSm,7guDJrEfX3qb6FEbdPA5qi,1
3032,3fMbdgg4jU18AjLCKBhRSm,4qwGe91Bz9K2T8jXTZ815W,1
3033,3fMbdgg4jU18AjLCKBhRSm,5a2EaR3hamoenG9rDuVn8j,1
3037,3fMbdgg4jU18AjLCKBhRSm,6tbjWDEIzxoDsBA1FuhfPW,1
3038,3fMbdgg4jU18AjLCKBhRSm,6XpaIBNiVzIetEPCWDvAFP,1
3040,3fMbdgg4jU18AjLCKBhRSm,3MdG05syQeRYPPcClLaUGl,1
3043,3fMbdgg4jU18AjLCKBhRSm,2eogQKWWoohI3BSnoG7E2U,1
3045,3fMbdgg4jU18AjLCKBhRSm,31TPClRtHm23RisEBtV3X7,1
5005,08GQAI4eElDnROBrJRGE0X,1SQRv42e4PjEYfPhS0Tk9E,1
5073,3FTKP1k9VbOng3m1rgnsqx,6ltVunYjAAD70YtVO6rxvX,1
5075,3FTKP1k9VbOng3m1rgnsqx,7rgKxnnBAsZ7Q04d6jICu6,1
5078,3FTKP1k9VbOng3m1rgnsqx,0KQX2wRHV2VLjuscfJFNxB,1
5082,3FTKP1k9VbOng3m1rgnsqx,0d1nFNO90pwRmCeeqjOx2Q,1
5281,2HcwFjNelS49kFbfvMxQYw,4RVnAU35WRWra6OZ3CbbMA,1
5889,3MdG05syQeRYPPcClLaUGl,2eogQKWWoohI3BSnoG7E2U,1
6206,26dSoYclwsYLMAKD3tpOr4,1l7ZsJRRS8wlW3WfJfPfNS,1
6207,26dSoYclwsYLMAKD3tpOr4,2DlGxzQSjYe5N6G9nkYghR,1
6220,26dSoYclwsYLMAKD3tpOr4,4RVnAU35WRWra6OZ3CbbMA,1
7845,1LZEQNv7sE11VDY3SdxQeN,2eogQKWWoohI3BSnoG7E2U,1
7850,1LZEQNv7sE11VDY3SdxQeN,2y8Jo9CKhJvtfeKOsYzRdT,1
7852,1LZEQNv7sE11VDY3SdxQeN,6waa8mKu91GjzD4NlONlNJ,1
7858,1LZEQNv7sE11VDY3SdxQeN,3gMaNLQm7D9MornNILzdSl,1
7983,3gMaNLQm7D9MornNILzdSl,3MdG05syQeRYPPcClLaUGl,1
10432,67ea9eGLXYMsO2eYQRui3w,1SQRv42e4PjEYfPhS0Tk9E,1
10440,67ea9eGLXYMsO2eYQRui3w,6waa8mKu91GjzD4NlONlNJ,1
10442,67ea9eGLXYMsO2eYQRui3w,22bE4uQ6baNwSHPVcDxLCe,1
13592,3PhoLpVuITZKcymswpck5b,2y8Jo9CKhJvtfeKOsYzRdT,1
13609,3PhoLpVuITZKcymswpck5b,6waa8mKu91GjzD4NlONlNJ,1
15107,6ltVunYjAAD70YtVO6rxvX,7rgKxnnBAsZ7Q04d6jICu6,1
15108,6ltVunYjAAD70YtVO6rxvX,3FTKP1k9VbOng3m1rgnsqx,1
15109,6ltVunYjAAD70YtVO6rxvX,0d1nFNO90pwRmCeeqjOx2Q,1
15112,6ltVunYjAAD70YtVO6rxvX,0KQX2wRHV2VLjuscfJFNxB,1
15125,6ltVunYjAAD70YtVO6rxvX,3D2GUXbtlL3r2d5HJEnsFD,1
17904,4RVnAU35WRWra6OZ3CbbMA,6tbjWDEIzxoDsBA1FuhfPW,1
18405,0d1nFNO90pwRmCeeqjOx2Q,7rgKxnnBAsZ7Q04d6jICu6,1
18410,0d1nFNO90pwRmCeeqjOx2Q,0KQX2wRHV2VLjuscfJFNxB,1
18411,0d1nFNO90pwRmCeeqjOx2Q,6ltVunYjAAD70YtVO6rxvX,1
18418,0d1nFNO90pwRmCeeqjOx2Q,3FTKP1k9VbOng3m1rgnsqx,1
22326,1vCWHaC5f2uS3yhpwWbIA6,2o5jDhtHVPhrJdv3cEQ99Z,1
23479,5OWsH2lF65ygWcLYWic6rq,1G2QbSM5dLTtqeZHYnxXsF,1
23483,5OWsH2lF65ygWcLYWic6rq,2x8IIf3l8n2kJgLOxcYP29,1
23485,5OWsH2lF65ygWcLYWic6rq,0v4CvkMzWBQ1wZIMl2BqQW,1
23488,5OWsH2lF65ygWcLYWic6rq,3pqfZ3xfayx6qJWcsVcXnS,1
23490,5OWsH2lF65ygWcLYWic6rq,0EyzZUO2ycn0hLjKDFT7Hb,1
23492,5OWsH2lF65ygWcLYWic6rq,1tF9HtIFX8fJfBo64FIJ8S,1
26162,0du5cEVh5yTK9QJze8zA0C,31TPClRtHm23RisEBtV3X7,1
26172,0du5cEVh5yTK9QJze8zA0C,23zg3TcAtWQy7J6upgbUnj,1
26174,0du5cEVh5yTK9QJze8zA0C,4iHNK0tOyZPYnBU7nGAgpQ,1
26179,0du5cEVh5yTK9QJze8zA0C,1l7ZsJRRS8wlW3WfJfPfNS,1
27784,7jQDCbxYM9t8bLCd2n8ONI,1tF9HtIFX8fJfBo64FIJ8S,1
27789,7jQDCbxYM9t8bLCd2n8ONI,5MvyMusqNikgVgkKHLc3pb,1
27790,7jQDCbxYM9t8bLCd2n8ONI,5V2zReaoPvB7EsZ4160uLG,1
27791,7jQDCbxYM9t8bLCd2n8ONI,1G2QbSM5dLTtqeZHYnxXsF,1
32003,2x8IIf3l8n2kJgLOxcYP29,3pqfZ3xfayx6qJWcsVcXnS,1
32005,2x8IIf3l8n2kJgLOxcYP29,0v4CvkMzWBQ1wZIMl2BqQW,1
32006,2x8IIf3l8n2kJgLOxcYP29,0EyzZUO2ycn0hLjKDFT7Hb,1
32011,2x8IIf3l8n2kJgLOxcYP29,5OWsH2lF65ygWcLYWic6rq,1
34126,54R6Y0I7jGUCveDTtI21nb,2eogQKWWoohI3BSnoG7E2U,1
34235,7iR5h6yGnTiswjsmj624Rq,5V2zReaoPvB7EsZ4160uLG,1
34237,7iR5h6yGnTiswjsmj624Rq,0v4CvkMzWBQ1wZIMl2BqQW,1
34238,7iR5h6yGnTiswjsmj624Rq,5MvyMusqNikgVgkKHLc3pb,1
34242,7iR5h6yGnTiswjsmj624Rq,04MtOUkmIDC4LAxDDBjrOY,1
34245,7iR5h6yGnTiswjsmj624Rq,2lzeV1nxm8MB7z85L53JV2,1
35145,4iHNK0tOyZPYnBU7nGAgpQ,4qwGe91Bz9K2T8jXTZ815W,1
35151,4iHNK0tOyZPYnBU7nGAgpQ,6XpaIBNiVzIetEPCWDvAFP,1
35421,5V2zReaoPvB7EsZ4160uLG,5MvyMusqNikgVgkKHLc3pb,1
35426,5V2zReaoPvB7EsZ4160uLG,2lzeV1nxm8MB7z85L53JV2,1
35428,5V2zReaoPvB7EsZ4160uLG,7iR5h6yGnTiswjsmj624Rq,1
35431,5V2zReaoPvB7EsZ4160uLG,0v4CvkMzWBQ1wZIMl2BqQW,1
35434,5V2zReaoPvB7EsZ4160uLG,2QU0ew2k2IZJifa8VWevSv,1
35474,04gDigrS5kc9YWfZHwBETP,31TPClRtHm23RisEBtV3X7,1
35478,04gDigrS5kc9YWfZHwBETP,1KCSPY1glIKqW2TotWuXOR,1
36378,1ZhBDHnGPkPciEyJBzfq3p,1tF9HtIFX8fJfBo64FIJ8S,1
36379,1ZhBDHnGPkPciEyJBzfq3p,3pqfZ3xfayx6qJWcsVcXnS,1
36383,1ZhBDHnGPkPciEyJBzfq3p,2x8IIf3l8n2kJgLOxcYP29,1
36384,1ZhBDHnGPkPciEyJBzfq3p,5OWsH2lF65ygWcLYWic6rq,1
36390,1ZhBDHnGPkPciEyJBzfq3p,4mplweFSgMgpH03ruEMEMv,1
37906,43ZHCT0cAZBISjO8DG9PnE,6waa8mKu91GjzD4NlONlNJ,1
38881,1KCSPY1glIKqW2TotWuXOR,1l7ZsJRRS8wlW3WfJfPfNS,1
38885,1KCSPY1glIKqW2TotWuXOR,26dSoYclwsYLMAKD3tpOr4,1
39077,1l7ZsJRRS8wlW3WfJfPfNS,26dSoYclwsYLMAKD3tpOr4,1
39082,1l7ZsJRRS8wlW3WfJfPfNS,2DlGxzQSjYe5N6G9nkYghR,1
39089,1l7ZsJRRS8wlW3WfJfPfNS,4iHNK0tOyZPYnBU7nGAgpQ,1
39649,2eogQKWWoohI3BSnoG7E2U,3MdG05syQeRYPPcClLaUGl,1
41331,3D2GUXbtlL3r2d5HJEnsFD,0KQX2wRHV2VLjuscfJFNxB,1
41332,3D2GUXbtlL3r2d5HJEnsFD,7iR5h6yGnTiswjsmj624Rq,1
41335,3D2GUXbtlL3r2d5HJEnsFD,3FTKP1k9VbOng3m1rgnsqx,1
41340,3D2GUXbtlL3r2d5HJEnsFD,5MvyMusqNikgVgkKHLc3pb,1
41341,3D2GUXbtlL3r2d5HJEnsFD,2lzeV1nxm8MB7z85L53JV2,1
41343,3D2GUXbtlL3r2d5HJEnsFD,04MtOUkmIDC4LAxDDBjrOY,1
41345,3D2GUXbtlL3r2d5HJEnsFD,5V2zReaoPvB7EsZ4160uLG,1
41374,5a2EaR3hamoenG9rDuVn8j,4qwGe91Bz9K2T8jXTZ815W,1
41378,5a2EaR3hamoenG9rDuVn8j,7guDJrEfX3qb6FEbdPA5qi,1
42510,6XpaIBNiVzIetEPCWDvAFP,4qwGe91Bz9K2T8jXTZ815W,1
42513,6XpaIBNiVzIetEPCWDvAFP,4iHNK0tOyZPYnBU7nGAgpQ,1
42516,6XpaIBNiVzIetEPCWDvAFP,3MdG05syQeRYPPcClLaUGl,1
42517,6XpaIBNiVzIetEPCWDvAFP,3gMaNLQm7D9MornNILzdSl,1
42519,6XpaIBNiVzIetEPCWDvAFP,2eogQKWWoohI3BSnoG7E2U,1
45067,6jJ0s89eD6GaHleKKya26X,26dSoYclwsYLMAKD3tpOr4,1
45070,6jJ0s89eD6GaHleKKya26X,1l7ZsJRRS8wlW3WfJfPfNS,1
46684,7rgKxnnBAsZ7Q04d6jICu6,0d1nFNO90pwRmCeeqjOx2Q,1
46686,7rgKxnnBAsZ7Q04d6jICu6,6ltVunYjAAD70YtVO6rxvX,1
46689,7rgKxnnBAsZ7Q04d6jICu6,0KQX2wRHV2VLjuscfJFNxB,1
46690,7rgKxnnBAsZ7Q04d6jICu6,3FTKP1k9VbOng3m1rgnsqx,1
47338,2lzeV1nxm8MB7z85L53JV2,5MvyMusqNikgVgkKHLc3pb,1
47339,2lzeV1nxm8MB7z85L53JV2,5V2zReaoPvB7EsZ4160uLG,1
47343,2lzeV1nxm8MB7z85L53JV2,7iR5h6yGnTiswjsmj624Rq,1
47349,2lzeV1nxm8MB7z85L53JV2,04MtOUkmIDC4LAxDDBjrOY,1
47353,2lzeV1nxm8MB7z85L53JV2,3D2GUXbtlL3r2d5HJEnsFD,1
47910,58lV9VcRSjABbAbfWS6skp,1dfeR4HaWDbWqFHLkxsg1d,1
48683,0v4CvkMzWBQ1wZIMl2BqQW,2x8IIf3l8n2kJgLOxcYP29,1
48688,0v4CvkMzWBQ1wZIMl2BqQW,5OWsH2lF65ygWcLYWic6rq,1
48692,0v4CvkMzWBQ1wZIMl2BqQW,3pqfZ3xfayx6qJWcsVcXnS,1
48695,0v4CvkMzWBQ1wZIMl2BqQW,7iR5h6yGnTiswjsmj624Rq,1
48697,0v4CvkMzWBQ1wZIMl2BqQW,5MvyMusqNikgVgkKHLc3pb,1
48698,0v4CvkMzWBQ1wZIMl2BqQW,1tF9HtIFX8fJfBo64FIJ8S,1
48699,0v4CvkMzWBQ1wZIMl2BqQW,04MtOUkmIDC4LAxDDBjrOY,1
49505,1dfeR4HaWDbWqFHLkxsg1d,67ea9eGLXYMsO2eYQRui3w,1
49507,1dfeR4HaWDbWqFHLkxsg1d,58lV9VcRSjABbAbfWS6skp,1
49509,1dfeR4HaWDbWqFHLkxsg1d,0oSGxfWSnnOXhD2fKuz2Gy,1
49571,2y8Jo9CKhJvtfeKOsYzRdT,6waa8mKu91GjzD4NlONlNJ,1
49837,1zuJe6b1roixEKMOtyrEak,2eogQKWWoohI3BSnoG7E2U,1
49841,1zuJe6b1roixEKMOtyrEak,3MdG05syQeRYPPcClLaUGl,1
49852,1zuJe6b1roixEKMOtyrEak,3gMaNLQm7D9MornNILzdSl,1
50519,4gIdjgLlvgEOz7MexDZzpM,1iTlOqIrZy8DlvCPJY2sjS,1
50696,6tbjWDEIzxoDsBA1FuhfPW,4RVnAU35WRWra6OZ3CbbMA,1
50698,6tbjWDEIzxoDsBA1FuhfPW,2eogQKWWoohI3BSnoG7E2U,1
50700,6tbjWDEIzxoDsBA1FuhfPW,4qwGe91Bz9K2T8jXTZ815W,1
50706,6tbjWDEIzxoDsBA1FuhfPW,1zuJe6b1roixEKMOtyrEak,1
50707,6tbjWDEIzxoDsBA1FuhfPW,1l7ZsJRRS8wlW3WfJfPfNS,1
50712,6tbjWDEIzxoDsBA1FuhfPW,26dSoYclwsYLMAKD3tpOr4,1
51131,0EyzZUO2ycn0hLjKDFT7Hb,2x8IIf3l8n2kJgLOxcYP29,1
51136,0EyzZUO2ycn0hLjKDFT7Hb,5OWsH2lF65ygWcLYWic6rq,1
51139,0EyzZUO2ycn0hLjKDFT7Hb,3pqfZ3xfayx6qJWcsVcXnS,1
51140,0EyzZUO2ycn0hLjKDFT7Hb,1G2QbSM5dLTtqeZHYnxXsF,1
51143,0EyzZUO2ycn0hLjKDFT7Hb,0v4CvkMzWBQ1wZIMl2BqQW,1
51148,0EyzZUO2ycn0hLjKDFT7Hb,2QU0ew2k2IZJifa8VWevSv,1
51757,4lxfqrEsLX6N1N4OCSkILp,3gMaNLQm7D9MornNILzdSl,1
52614,1tF9HtIFX8fJfBo64FIJ8S,5OWsH2lF65ygWcLYWic6rq,1
52615,1tF9HtIFX8fJfBo64FIJ8S,4mplweFSgMgpH03ruEMEMv,1
52619,1tF9HtIFX8fJfBo64FIJ8S,2x8IIf3l8n2kJgLOxcYP29,1
52620,1tF9HtIFX8fJfBo64FIJ8S,0v4CvkMzWBQ1wZIMl2BqQW,1
52622,1tF9HtIFX8fJfBo64FIJ8S,3pqfZ3xfayx6qJWcsVcXnS,1
52624,1tF9HtIFX8fJfBo64FIJ8S,1G2QbSM5dLTtqeZHYnxXsF,1
52627,1tF9HtIFX8fJfBo64FIJ8S,1ZhBDHnGPkPciEyJBzfq3p,1
52630,1tF9HtIFX8fJfBo64FIJ8S,0EyzZUO2ycn0hLjKDFT7Hb,1
57565,19ra5tSw0tWufvUp8GotLo,1zuJe6b1roixEKMOtyrEak,1
57592,2MGJBRRGEj9m6MxJIq7fLn,4mplweFSgMgpH03ruEMEMv,1
57595,2MGJBRRGEj9m6MxJIq7fLn,1tF9HtIFX8fJfBo64FIJ8S,1
57599,2MGJBRRGEj9m6MxJIq7fLn,0uBrmlGaTI6nSg4JpVC1VR,1
57600,2MGJBRRGEj9m6MxJIq7fLn,1ZhBDHnGPkPciEyJBzfq3p,1
57604,2MGJBRRGEj9m6MxJIq7fLn,5OWsH2lF65ygWcLYWic6rq,1
57609,2MGJBRRGEj9m6MxJIq7fLn,3pqfZ3xfayx6qJWcsVcXnS,1
58696,2DlGxzQSjYe5N6G9nkYghR,26dSoYclwsYLMAKD3tpOr4,1
58706,2DlGxzQSjYe5N6G9nkYghR,4qwGe91Bz9K2T8jXTZ815W,1
58710,2DlGxzQSjYe5N6G9nkYghR,4iHNK0tOyZPYnBU7nGAgpQ,1
58712,2DlGxzQSjYe5N6G9nkYghR,6vWDO969PvNqNYHIOW5v0m,1
59096,31TPClRtHm23RisEBtV3X7,1l7ZsJRRS8wlW3WfJfPfNS,1
59099,31TPClRtHm23RisEBtV3X7,4qwGe91Bz9K2T8jXTZ815W,1
59100,31TPClRtHm23RisEBtV3X7,23zg3TcAtWQy7J6upgbUnj,1
59104,31TPClRtHm23RisEBtV3X7,26dSoYclwsYLMAKD3tpOr4,1
59106,31TPClRtHm23RisEBtV3X7,6vWDO969PvNqNYHIOW5v0m,1
59180,51Blml2LZPmy7TTiAg47vQ,3eqjTLE0HfPfh78zjh6TqT,1
59723,6vWDO969PvNqNYHIOW5v0m,4qwGe91Bz9K2T8jXTZ815W,1
59724,6vWDO969PvNqNYHIOW5v0m,4iHNK0tOyZPYnBU7nGAgpQ,1
59729,6vWDO969PvNqNYHIOW5v0m,6XpaIBNiVzIetEPCWDvAFP,1
59731,6vWDO969PvNqNYHIOW5v0m,31TPClRtHm23RisEBtV3X7,1
59735,6vWDO969PvNqNYHIOW5v0m,1l7ZsJRRS8wlW3WfJfPfNS,1
60886,4mplweFSgMgpH03ruEMEMv,1tF9HtIFX8fJfBo64FIJ8S,1
60888,4mplweFSgMgpH03ruEMEMv,2MGJBRRGEj9m6MxJIq7fLn,1
60896,4mplweFSgMgpH03ruEMEMv,1ZhBDHnGPkPciEyJBzfq3p,1
60897,4mplweFSgMgpH03ruEMEMv,0uBrmlGaTI6nSg4JpVC1VR,1
60899,4mplweFSgMgpH03ruEMEMv,5OWsH2lF65ygWcLYWic6rq,1
60904,4mplweFSgMgpH03ruEMEMv,3pqfZ3xfayx6qJWcsVcXnS,1
61489,1iTlOqIrZy8DlvCPJY2sjS,2QU0ew2k2IZJifa8VWevSv,1
61494,1iTlOqIrZy8DlvCPJY2sjS,4mplweFSgMgpH03ruEMEMv,1
61497,1iTlOqIrZy8DlvCPJY2sjS,7rgKxnnBAsZ7Q04d6jICu6,1
61500,1iTlOqIrZy8DlvCPJY2sjS,6ltVunYjAAD70YtVO6rxvX,1
